Individual,Site,worded_health,TRUE_sample_health,Sample_Health_State ,Sample_Date,Depth ,necrosis_c,vacuolization_c,exocytosis_c,gastro_sep_c,degraded_symb_c,necrosis_i,vacuolization_i,exocytosis_i,gastro_sep_i,degraded_symb_i,score,blown_out_gastro,amoebocytes,loss_of_eosin,loss_of_structure,fungus/sponge,Notes,Initials,date_completed,Pics_taken,measurements,DONE
OFRA_SH_07_B,SeaHorse,HD,SHD,D,7/27/2021,76,3,3,3,3,3,3,3,2,3,3,,1,0,1,1,1,,GC ,6/13/2024,GC ,MC,
OFRA_SH_08_A,SeaHorse,HH,SHH,H,7/27/2021,66,3,3,2,3,3,3,3,2,3,2,,1,0,1,0,1,,GC ,6/13/2024,GC ,MC,
OFRA_SH_08_B,SeaHorse,HH,SHH,H,7/27/2021,66,3,3,3,3,3,3,2,2,2,2,,1,0,1,0,1,,GC ,6/13/2024,GC ,MC,
OFRA_SH_09_A,SeaHorse,HH,SHH,H,7/27/2021,63,3,3,3,3,2,2,2,2,2,2,,1,0,1,0,1,,GC ,6/13/2024,GC ,MC,
OFRA_SH_09_B,SeaHorse,HH,SHH,H,7/27/2021,63,3,3,3,3,3,2,3,2,2,2,,1,0,1,0,1,,GC ,6/13/2024,GC ,MC,
OFRA_SR_10_A,Sail Rock,DD,SDD,"D, OM",8/18/2021,77,2,2,2,2,2,2,2,2,1,2,,1,0,0,0,1,,GC ,6/17/2024,GC ,MC,
OFRA_SC_01_A,S. Capella ,HH,SHH,OM,7/28/2021,90,3,3,3,2,3,2,3,2,2,2,,1,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SC_01_B,S. Capella ,HH,SHH,OM,7/28/2021,90,2,3,2,2,2,2,2,1,2,1,,1,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SC_06_B,S. Capella ,HD,SHD,"D, OM",7/28/2021,85,3,3,2,2,3,2,2,1,2,2,,1,0,1,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SC_04_A,S. Capella ,HH,SHH,"H, OM",7/28/2021,87,3,3,3,3,3,3,3,2,2,2,,1,0,1,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SC_03_A,S. Capella ,DD,SDD,D,7/28/2021,90,2,3,1,3,2,2,2,1,2,1,,1,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SR_13_A,Sail Rock,DD,SDD,"D, OM",8/18/2021,88,1,2,1,1,1,1,1,1,2,1,,1,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SR_13_B,Sail Rock,HD,SHD,"D, OM",8/18/2021,88,2,1,1,1,1,2,1,1,1,1,,0,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SR_07_B,Sail Rock,HD,SHD,"D, OM",8/18/2021,79,2,2,1,2,2,2,1,1,2,2,,1,0,0,0,1,,GC ,6/18/2024,GC ,MC,
OFRA_SR_09_A,Sail Rock,HH,SHH,"H, OM",8/18/2021,78,2,3,2,2,2,2,2,1,1,2,,1,0,0,0,1,,GC ,6/19/2024,GC ,GC ,
OFRA_SC_04_B,S. Capella ,HH,SHH,"H, OM",7/28/2021,87,3,3,3,3,3,3,3,3,2,3,,1,0,0,0,1,stained with MT not HE,GC ,6/19/2024,GC ,MC,
OFRA_SC_05_B,S. Capella ,HD,SHD,D,7/28/2021,86,3,3,3,3,3,3,3,3,3,2,,1,0,1,0,1,,GC ,6/19/2024,GC ,MC,
OFRA_SC_06_A,S. Capella ,DD,SDD,"D, OM",7/28/2021,85,3,3,3,3,3,3,3,3,3,3,,1,0,1,1,1,,GC ,6/21/2024,GC ,MC,
OFRA_SH_13_A,SeaHorse,HH,SHH,OM,7/27/2021,63,3,3,3,3,3,3,3,2,2,3,,1,0,1,0,1,,GC ,7/11/2024,GC ,MC,
OFRA_SH_13_B,SeaHorse,HH,SHH,OM,7/27/2021,63,1,2,1,1,2,1,1,1,1,1,,0,0,0,0,1, ,GC ,6/24/2024,GC ,MC,
OFRA_SH_14_A,SeaHorse,HH,SHH,H,7/27/2021,64,3,3,1,2,2,2,2,1,2,1,,1,0,1,0,1,,GC ,7/11/2024,GC ,MC,
OFRA_SH_14_B,SeaHorse,HH,SHH,H,7/27/2021,64,3,3,2,2,2,2,2,1,1,2,,1,0,0,0,1,,GC ,7/11/2024,GC ,MC,
OFRA_SH_05_A,SeaHorse,DD,SDD,D,7/27/2021,77,3,3,2,2,2,2,3,2,3,3,,1,0,1,0,1,,GC ,7/16/2024,GC ,MC,
OFRA_SH_16_B,SeaHorse,HH,SHH,H,7/27/2021,72,3,3,3,2,3,3,2,2,3,2,,1,0,1,0,1,,GC ,7/16/2024,GC ,MC,
OFRA_SR_16_A,Sail Rock,DD,SDD,"D, OM",8/18/2021,83,3,3,2,3,1,2,2,1,2,2,,1,0,0,0,1,,GC ,7/17/2024,GC ,MC,
OFRA_SR_16_B,Sail Rock,HD,SHD,"D, OM",8/18/2021,83,2,3,2,3,2,1,3,2,2,2,,1,0,0,0,1,,GC ,7/17/2024,GC ,MC,
OFRA_SB_07_A,Stumpy Bay,HH,SHH,"H, OM, Bl",8/17/2021,67,3,3,1,2,2,2,2,1,2,2,,1,0,1,0,1,,GC ,7/17/2024,GC ,MC,
OFRA_SB_07_B,Stumpy Bay,HH,SHH,"H, OM, Bl",8/17/2021,67,3,3,3,3,3,3,3,3,3,3,,1,0,0,1,1,stained with MT not HE,GC ,7/17/2024,GC ,MC,
OFRA_SH_10_A,SeaHorse,HH,SHH,OM,7/27/2021,65,3,3,1,2,2,2,2,1,3,2,,1,0,1,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_10_B,SeaHorse,HH,SHH,OM,7/27/2021,65,3,3,2,3,3,2,2,1,2,3,,1,0,1,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_01_B,SeaHorse,HH,SHH,H?,7/27/2021,68,2,3,1,2,2,1,2,1,1,2,,1,0,0,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_11_A,SeaHorse,HH,SHH,H?,7/27/2021,64,3,3,2,3,2,2,2,1,3,2,,1,0,1,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_11_B,SeaHorse,HH,SHH,H?,7/27/2021,64,3,3,2,3,1,2,3,1,2,1,,1,0,0,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_01_A,SeaHorse,HH,SHH,H?,7/27/2021,68,3,1,2,2,1,2,1,1,2,1,,1,0,0,0,1,,GC ,7/18/2024,GC ,MC,
OFRA_SH_02_B,SeaHorse,HD,SHD,D,7/27/2021,66,2,3,2,2,1,2,2,1,2,1,,1,0,1,0,1,,GC ,7/19/2024,GC ,MC,
OFRA_SH_02_A,SeaHorse,DD,SDD,D,7/27/2021,66,3,3,2,2,1,2,2,2,3,1,,1,0,1,0,1,,GC ,7/19/2024,GC ,MC,
OFRA_SH_04_A,SeaHorse,HH,SHH,OM,7/27/2021,71,3,3,3,3,3,2,3,3,2,3,,1,0,1,1,1,,GC ,7/19/2024,GC ,MC,
OFRA_SH_04_B,SeaHorse,HH,SHH,OM,7/27/2021,71,3,3,3,3,2,2,3,3,2,2,,1,0,1,0,1,,GC ,7/19/2024,GC ,MC,
OFRA_SH_06_A,SeaHorse,DD,SDD,D,7/27/2021,74,3,3,1,3,2,2,3,2,3,1,,1,0,1,0,1,,GC ,7/19/2024,GC ,MC,
OFRA_SH_06_B,SeaHorse,HD,SHD,D,7/27/2021,74,3,3,3,3,1,2,3,2,3,1,,1,0,1,0,1,,GC ,7/24/2024,GC ,MC,
OFRA_SB_102_A,Stumpy Bay,HH,SHH,H,8/17/2021,67,2,1,2,1,1,2,1,2,1,1,,1,0,0,0,1,,GC ,7/24/2024,GC ,MC,
OFRA_SB_102_B,Stumpy Bay,HH,SHH,H,8/17/2021,67,3,2,2,2,2,2,2,1,2,2,,1,0,1,0,1,,GC ,7/24/2024,GC ,MC,
OFRA_SB_09_A,Stumpy Bay,HH,SHH,"H, OM",8/17/2021,61,2,3,1,2,1,1,2,1,1,1,,1,0,0,0,1,,GC ,7/25/2024,GC ,MC,
OFRA_SC_02_A,S. Capella ,DD,SDD,D,7/28/2021,84,1,1,1,1,1,1,1,1,1,1,,1,0,0,0,1,,GC ,7/25/2024,GC ,MC,
OFRA_SH_07_A,SeaHorse,DD,SDD,D,7/27/2021,76,2,1,1,1,1,2,2,1,2,1,,1,0,0,0,1,,GC ,7/25/2024,GC ,MC,
OFRA_SC_07_B,S. Capella ,HD,SHD,"D, OM",7/28/2021,84,3,3,3,3,2,3,3,3,3,2,,1,0,1,1,1,hardly any symbionts ,GC ,7/26/2024,GC ,MC,
OFRA_SR_12_B,Sail Rock,HH,SHH,"H, OM",8/18/2021,86,3,3,2,1,2,3,2,1,2,2,,1,0,1,0,1,,GC ,7/26/2024,GC ,MC,
OFRA_SH_03_A,SeaHorse,HH,SHH,H,7/27/2021,64,2,2,1,2,2,2,2,1,1,1,,1,0,0,0,1,,GC ,7/26/2024,GC ,MC,
OFRA_SR_10_B,Sail Rock,HD,SHD,"D, OM",8/18/2021,77,2,1,2,2,1,1,1,1,1,1,,1,0,0,0,1,,MC,7/29/2024,MC,MC,